article_id,start_position,end_position,entity_text,entity_type
0,256,258,med_exam,25
0,273,274,name,李
0,294,295,med_exam,一
0,305,306,med_exam,一
0,312,313,med_exam,一
0,320,322,med_exam,25
0,326,328,med_exam,25
0,332,333,med_exam,一
0,400,403,time,11點
0,409,411,time,4點
0,424,427,time,一小時
0,615,618,time,11點
0,644,647,time,這兩天
0,817,819,time,晚上
0,1168,1172,med_exam,7月21
0,1571,1574,med_exam,10多
0,1594,1596,ORDINAL,第一
0,1636,1638,ORDINAL,第二
0,1669,1670,med_exam,兩
0,1679,1680,med_exam,兩
0,1687,1688,med_exam,兩
0,1690,1692,ORDINAL,第一
0,1697,1699,ORDINAL,第二
0,1707,1709,ORDINAL,第二
0,1734,1736,ORDINAL,第一
0,1770,1772,ORDINAL,第二
0,1781,1783,ORDINAL,第二
0,1799,1801,ORDINAL,第一
0,1809,1812,med_exam,10多
0,2009,2010,med_exam,一
0,2017,2019,ORDINAL,第二
0,2037,2039,time,那天
0,2090,2092,ORDINAL,第二
0,2200,2203,time,13號
0,2205,2207,ORDINAL,第一
0,2214,2217,time,15天
0,2226,2228,time,3天
0,2245,2247,time,三天
0,2259,2263,time,一個禮拜
0,2319,2322,time,禮拜一
0,2332,2335,time,禮拜一
0,2372,2375,time,前幾天
0,2448,2451,time,這兩天
0,2555,2558,location,皇后區
0,2624,2628,time,下下禮拜
0,2631,2632,med_exam,一
0,2735,2740,location,布魯克林區
0,2752,2755,location,皇后區
0,2760,2763,location,皇后區
0,2767,2770,location,皇后區
0,2774,2777,location,皇后區
0,2807,2810,time,下禮拜
0,2859,2862,time,1小時
0,2944,2945,med_exam,一
0,2955,2956,med_exam,一
0,2983,2984,med_exam,兩
0,3029,3031,time,昨天
0,3067,3070,time,下禮拜
0,3072,3073,med_exam,一
0,3286,3287,med_exam,三
0,3306,3307,med_exam,3
0,3312,3313,med_exam,兩
0,3340,3343,time,下禮拜
1,59,62,med_exam,108
1,66,69,med_exam,108
1,363,364,med_exam,三
1,386,387,med_exam,一
1,392,393,med_exam,一
1,396,397,med_exam,一
1,406,407,med_exam,三
1,457,459,time,五月
2,22,23,location,阿
2,27,32,time,8月17號
2,41,45,time,上個禮拜
2,53,56,med_exam,110
2,85,88,location,110
2,111,114,med_exam,6.0
2,253,256,med_exam,126
2,279,282,time,2年前
2,496,498,location,泰國
2,563,566,location,光華路
2,571,574,location,光華路
2,840,842,name,阿都
2,980,982,time,兩天
2,983,984,med_exam,一
2,1096,1098,time,半年
2,1100,1101,med_exam,一
2,1114,1116,time,半年
2,1118,1120,time,半年
2,1121,1122,med_exam,一
2,1147,1150,time,三個月
2,1151,1152,med_exam,一
2,1227,1231,time,兩個禮拜
2,1233,1234,med_exam,一
3,153,155,time,半夜
3,157,159,time,晚上
3,179,181,time,晚上
3,183,186,time,7點多
3,187,190,time,8點多
3,233,236,time,9點多
3,240,243,time,10點
3,250,255,time,6月15號
3,256,259,time,16號
3,265,268,time,16號
3,272,274,med_exam,14
3,275,277,med_exam,15
3,278,281,time,16號
3,302,306,time,1個禮拜
3,576,580,time,6月4號
3,592,594,time,前年
3,609,611,time,一年
3,679,680,med_exam,一
3,891,896,time,一個多小時
3,904,908,time,一個小時
3,913,917,time,50分鐘
3,981,985,time,一個小時
3,1433,1434,med_exam,1
3,1445,1446,med_exam,2
3,1447,1448,med_exam,4
3,1449,1450,med_exam,6
3,1458,1459,med_exam,2
3,1460,1461,med_exam,4
3,1462,1463,med_exam,6
3,1474,1475,med_exam,2
3,1478,1479,med_exam,6
3,1491,1492,med_exam,1
3,1495,1496,med_exam,5
3,1873,1877,time,4、5月
3,1882,1884,time,去年
3,1890,1894,time,108年
3,1899,1903,time,106年
3,1910,1914,time,106年
3,1921,1925,time,4、5月
3,1929,1931,time,四月
3,1932,1934,time,五月
3,2021,2025,time,4、5月
3,2033,2036,time,8月份
3,2041,2043,time,8月
3,2046,2048,time,8月
3,2102,2104,time,5年
3,2105,2109,time,5年以內
3,2178,2183,time,八月23日
3,2195,2200,time,八月23日
3,2204,2207,time,八月份
3,2219,2225,time,6、7、8月
3,2230,2233,time,八月份
3,2250,2254,time,106年
3,2752,2754,time,今天
3,3077,3079,time,半天
3,3081,3087,time,1、2個小時
3,3093,3097,time,1個小時
3,3101,3107,time,1、2個小時
3,3108,3114,time,1、2個小時
3,3128,3130,time,今天
3,3131,3133,time,明天
4,7,12,time,6月14號
4,18,20,med_exam,14
4,24,26,med_exam,13
4,28,30,med_exam,14
4,38,40,med_exam,14
4,42,44,med_exam,13
4,45,47,med_exam,14
4,146,148,time,昨天
4,187,188,name,林
4,338,343,time,前一個禮拜
4,354,358,time,上個禮拜
4,388,392,time,一個禮拜
4,615,617,time,今天
4,666,668,time,昨天
4,684,690,time,60多70多
4,726,728,time,晚上
4,731,732,name,林
4,770,771,med_exam,兩
4,791,792,med_exam,兩
4,806,807,name,林
4,815,816,name,林
4,838,840,time,昨天
4,844,845,name,林
4,872,877,time,6月24號
4,880,881,name,林
4,995,996,med_exam,兩
4,1051,1052,name,呂
4,1134,1137,time,前幾天
4,1295,1296,med_exam,一
4,1535,1537,time,晚上
4,1606,1607,name,林
4,1620,1621,name,林
4,1665,1666,name,林
4,1692,1693,name,張
4,1704,1706,time,昨天
4,1724,1727,name,巫大維
4,1776,1777,med_exam,兩
4,1811,1812,name,林
4,1845,1846,med_exam,一
4,1960,1963,time,三個月
4,1967,1970,time,三個月
4,1974,1977,time,三個月
4,1979,1982,time,三個月
4,1988,1991,time,三個月
4,2002,2004,time,一天
5,81,82,med_exam,1
5,83,85,time,今天
5,111,112,med_exam,1
5,144,145,med_exam,2
5,151,152,med_exam,1
5,170,173,time,這幾天
5,296,297,med_exam,兩
5,304,305,med_exam,1
5,323,324,med_exam,1
5,326,327,med_exam,三
5,328,329,med_exam,三
5,330,331,med_exam,三
5,337,338,med_exam,三
5,360,361,med_exam,1
5,362,363,med_exam,三
5,384,385,med_exam,1
5,392,393,med_exam,一
5,411,412,med_exam,1
5,439,440,med_exam,1
5,449,450,med_exam,4
5,455,456,med_exam,4
5,472,473,med_exam,1
5,494,495,med_exam,4
5,499,500,med_exam,1
5,502,503,med_exam,4
5,536,537,med_exam,1
5,553,554,med_exam,1
5,591,592,med_exam,1
5,861,866,QUANTITY,1．6公分
5,928,930,time,一天
5,968,970,time,2點
5,1028,1030,time,今天
5,1045,1046,med_exam,1
5,1047,1049,time,昨天
5,1049,1051,time,晚上
5,1203,1204,med_exam,1
5,1230,1231,med_exam,1
5,1268,1269,med_exam,1
5,1295,1296,med_exam,1
5,1325,1326,med_exam,1
5,1454,1455,med_exam,1
5,1461,1462,med_exam,三
5,1477,1478,med_exam,三
5,1525,1526,med_exam,一
5,1581,1582,med_exam,1
5,1644,1645,med_exam,1
5,1700,1701,med_exam,1
5,1713,1714,med_exam,3
5,1760,1761,med_exam,三
5,1801,1804,time,這幾天
5,1876,1880,time,一個禮拜
5,1886,1889,time,禮拜三
5,1893,1896,time,禮拜三
5,1907,1908,med_exam,1
5,1919,1921,time,上午
5,1922,1925,time,禮拜三
5,1927,1929,time,上午
5,1938,1939,med_exam,1
5,1952,1953,med_exam,1
5,1976,1977,med_exam,1
5,2204,2205,med_exam,1
5,2226,2227,med_exam,1
5,2279,2280,med_exam,1
5,2326,2328,location,基隆
5,2381,2383,location,基隆
5,2435,2436,med_exam,三
5,2437,2441,time,6月6號
5,2452,2454,time,一天
5,2476,2477,med_exam,兩
5,2603,2604,med_exam,1
5,2620,2621,med_exam,1
5,2648,2651,time,這幾天
5,2652,2654,time,幾天
5,2695,2696,med_exam,兩
5,2721,2722,med_exam,1
5,2725,2726,med_exam,7
5,2728,2729,med_exam,7
5,2743,2744,med_exam,1
5,2781,2782,med_exam,1
5,2810,2811,med_exam,1
6,28,32,time,上個禮拜
6,86,88,time,前年
6,158,162,time,今年5月
6,376,380,time,7月4號
6,707,710,time,一兩天
6,802,805,time,三四天
6,822,825,time,三四天
6,829,832,time,三四天
6,894,899,time,一兩個禮拜
6,989,991,time,昨天
6,994,997,med_exam,418
6,1003,1006,med_exam,418
6,1041,1044,location,418
6,1170,1173,med_exam,343
6,1177,1180,med_exam,343
6,1217,1219,time,今天
6,1227,1229,time,今天
6,1250,1251,name,吳
6,1342,1343,med_exam,一
6,1451,1452,med_exam,兩
6,1454,1456,time,早上
6,1457,1458,med_exam,兩
6,1550,1554,time,一個禮拜
6,1625,1627,name,櫻木
7,27,29,med_exam,一半
7,37,39,med_exam,一半
7,81,83,med_exam,一半
7,108,109,name,張
7,240,243,med_exam,132
7,247,250,med_exam,132
7,272,274,med_exam,91
7,278,280,med_exam,91
7,323,325,med_exam,72
7,432,433,name,張
7,630,631,med_exam,二
7,664,666,name,萬幸
7,717,720,med_exam,三百多
7,889,892,time,三個月
7,910,913,time,三個月
7,1038,1041,time,三個月
7,1045,1048,time,三個月
7,1055,1061,time,一個月一個月
8,215,216,name,黃
8,262,263,name,黃
8,484,486,time,晚上
8,533,534,name,黃
8,601,604,time,一個月
8,605,606,med_exam,兩
8,683,689,time,一到兩個禮拜
8,764,765,name,黃
8,932,935,name,王阿明
9,35,37,time,五月
9,94,97,time,一個月
9,314,316,time,9月
9,417,421,QUANTITY,73公斤
9,439,442,med_exam,170
9,446,449,med_exam,170
10,71,73,time,74
10,78,80,med_exam,74
10,162,164,time,禮拜
10,175,178,time,下禮拜
10,181,185,time,下禮拜三
10,221,224,time,一個月
10,241,245,time,兩個禮拜
